player,apps,mins,goals,assists,yellow,red,spg,ps,aerialswon,motm,club,position,age,marketvalue,g/a
Matheus Nunes,2,180,0,0,0,1,0.5,84.0,1.0,0,Wolves,Central Midfield,25,50000000.0,0
Marcos Senesi,31,2248,4,5,13,0,0.4,78.5,1.3,1,Bournemouth,Centre-Back,27,22000000.0,9
Christian Nørgaard,31,2513,2,1,8,0,1.1,81.2,1.3,1,Brentford,Defensive Midfield,30,18000000.0,3
Caoimhín Kelleher,10,900,0,0,0,0,0.0,79.3,0.4,0,Liverpool,Goalkeeper,25,20000000.0,0
Boubacar Kamara,20,1662,0,1,7,1,0.3,89.3,1.0,0,Aston Villa,Defensive Midfield,24,38000000.0,1
Micky van de Ven,27,2344,3,0,5,0,0.3,94.3,1.4,1,Tottenham,Centre-Back,23,55000000.0,3
Rodrigo Muniz,26,1598,9,1,1,0,2.8,62.1,2.9,2,Fulham,Centre-Forward,23,20000000.0,10
Callum Hudson-Odoi,29,1856,8,1,0,0,1.3,85.3,0.1,3,Nottingham Forest,Wing Forward,23,18000000.0,9
Dominic Calvert-Lewin,32,2189,7,2,2,0,2.3,56.9,4.4,2,Everton,Centre-Forward,27,22000000.0,9
Manuel Akanji,30,2514,2,0,2,1,0.5,93.8,0.9,0,Man City,Centre-Back,28,45000000.0,2
Carlton Morris,38,2867,11,4,4,0,1.9,66.8,3.5,1,Luton,Centre-Forward,28,13000000.0,15
Tyrick Mitchell,37,3209,2,3,6,0,0.3,74.2,0.6,0,Crystal Palace,Wing Back,24,25000000.0,5
Albert Sambi Lokonga,17,1310,1,3,4,0,0.5,89.2,0.9,0,Luton,Central Midfield,24,15000000.0,4
Robin Olsen,5,405,0,0,0,0,0.0,79.3,0.6,0,Aston Villa,Goalkeeper,34,1500000.0,0
Thiago Silva,31,2528,3,1,4,0,0.5,94.9,1.7,0,Chelsea,Centre-Back,39,1000000.0,4
Alex Iwobi,30,2205,5,2,2,0,1.7,81.8,0.2,2,Fulham,Attacking Midfield,28,25000000.0,7
Chiedozie Ogbene,30,1994,4,1,1,0,1.2,81.6,1.0,1,Luton,Wing Forward,27,8000000.0,5
Brennan Johnson,32,2093,5,10,3,0,1.6,76.2,0.2,0,Tottenham,Wing Forward,23,48000000.0,15
Jarell Quansah,17,1190,2,0,1,0,0.4,88.8,2.6,1,Liverpool,Centre-Back,21,22000000.0,2
Alejandro Garnacho,36,2578,7,4,4,0,2.8,79.4,0.2,2,Man Utd,Wing Forward,19,45000000.0,11
Rayan Aït-Nouri,33,2347,2,1,7,0,0.7,86.6,0.6,1,Wolves,Wing Back,22,35000000.0,3
Ben Godfrey,15,1123,0,0,2,0,1.0,70.8,1.7,0,Everton,Centre-Back,26,10000000.0,0
Edson Álvarez,31,2385,1,1,11,0,0.5,86.1,1.0,0,West Ham,Defensive Midfield,26,35000000.0,2
Enzo Fernández,28,2215,3,2,7,0,1.7,86.9,0.8,1,Chelsea,Central Midfield,23,75000000.0,5
Aaron Wan-Bissaka,22,1782,0,2,4,0,0.1,82.9,1.0,1,Man Utd,Wing Back,26,20000000.0,2
Chris Wood,31,1810,14,1,0,0,1.5,64.5,2.4,3,Nottingham Forest,Centre-Forward,32,7000000.0,15
Andreas Pereira,37,2638,3,7,6,0,1.4,78.8,0.4,2,Fulham,Attacking Midfield,28,20000000.0,10
Joelinton,20,1281,2,1,6,0,1.0,83.9,0.9,1,Newcastle,Central Midfield,27,40000000.0,3
Guglielmo Vicario,38,3420,0,0,2,0,0.0,83.7,0.6,0,Tottenham,Goalkeeper,27,35000000.0,0
Malo Gusto,27,1756,0,6,7,1,0.6,89.2,0.3,1,Chelsea,Wing Back,21,35000000.0,6
Callum Wilson,20,984,9,1,3,0,1.8,65.2,0.5,0,Newcastle,Centre-Forward,32,13000000.0,10
Trevoh Chalobah,13,951,1,0,1,0,0.2,89.6,1.5,0,Chelsea,Centre-Back,24,13000000.0,1
Morgan Rogers,11,640,3,1,3,0,1.0,77.1,0.6,0,Aston Villa,Wing Forward,21,15000000.0,4
Nathan Aké,29,2044,2,2,0,0,0.7,92.8,1.6,0,Man City,Centre-Back,29,40000000.0,4
Neto,32,2880,0,0,5,0,0.0,60.2,0.3,2,Bournemouth,Goalkeeper,34,2500000.0,0
Pervis Estupiñán,19,1248,2,3,4,0,0.6,88.7,0.6,1,Brighton,Wing Back,26,30000000.0,5
Jan Paul van Hecke,28,2368,0,0,4,0,0.5,92.5,2.4,1,Brighton,Centre-Back,23,18000000.0,0
Jordan Beyer,15,1239,0,1,6,0,0.3,89.1,1.9,0,Burnley,Centre-Back,24,13000000.0,1
Chris Richards,26,2092,1,1,3,0,0.4,83.3,2.4,0,Crystal Palace,Centre-Back,24,12000000.0,2
Pablo Sarabia,30,1752,4,7,5,0,1.5,77.1,0.2,1,Wolves,Wing Forward,32,10000000.0,11
Willian,31,2061,4,2,1,0,1.5,85.5,0.3,1,Fulham,Wing Forward,35,3000000.0,6
Jack Grealish,20,1004,3,1,7,0,1.1,87.7,0.2,0,Man City,Wing Forward,28,60000000.0,4
Rico Henry,5,402,0,1,1,0,0.4,84.6,0.8,0,Brentford,Wing Back,26,20000000.0,1
José Sá,35,3039,0,1,1,0,0.0,59.2,0.4,1,Wolves,Goalkeeper,31,14000000.0,1
Yves Bissouma,28,2088,0,0,9,2,0.9,91.9,0.5,0,Tottenham,Defensive Midfield,27,35000000.0,0
Mathias Jensen,32,2220,3,3,5,0,0.4,78.6,0.2,1,Brentford,Central Midfield,28,28000000.0,6
Scott McTominay,32,1893,7,1,2,0,1.4,81.5,1.2,2,Man Utd,Defensive Midfield,27,32000000.0,8
Destiny Udogie,28,2398,2,3,5,1,0.3,87.5,0.8,0,Tottenham,Wing Back,21,45000000.0,5
Amadou Onana,30,2094,2,0,5,0,1.0,84.9,1.8,1,Everton,Defensive Midfield,22,50000000.0,2
Jordan Pickford,38,3420,0,0,5,0,0.0,59.4,0.0,1,Everton,Goalkeeper,30,22000000.0,0
Emiliano Martínez,34,3016,0,0,4,0,0.0,81.4,0.1,0,Aston Villa,Goalkeeper,31,28000000.0,0
Nick Pope,15,1346,0,0,1,0,0.1,71.1,0.2,0,Newcastle,Goalkeeper,32,16000000.0,0
Harvey Elliott,34,1339,3,6,2,0,1.4,87.7,0.3,2,Liverpool,Attacking Midfield,21,35000000.0,9
Rasmus Højlund,30,2172,10,2,2,0,1.3,77.0,0.8,1,Man Utd,Centre-Forward,21,65000000.0,12
Murillo,32,2793,0,2,5,0,0.5,77.6,1.2,0,Nottingham Forest,Centre-Back,21,35000000.0,2
Marcus Rashford,33,2279,7,2,2,0,1.9,79.2,0.5,0,Man Utd,Wing Forward,26,60000000.0,9
Lucas Digne,33,2413,1,3,7,0,0.6,81.4,1.3,0,Aston Villa,Wing Back,30,12000000.0,4
Timo Werner,13,815,2,3,1,0,2.2,80.8,0.1,0,Tottenham,Centre-Forward,28,17000000.0,5
Bernd Leno,38,3420,0,0,3,0,0.0,77.2,0.3,3,Fulham,Goalkeeper,32,13000000.0,0
Vitaly Janelt,38,3072,1,3,8,0,0.6,79.9,0.9,1,Brentford,Defensive Midfield,26,22000000.0,4
Luis Sinisterra,20,692,2,2,0,0,1.4,80.1,0.8,1,Bournemouth,Wing Forward,24,17000000.0,4
Amad Diallo,9,388,1,1,1,0,1.1,88.0,0.4,1,Man Utd,Wing Forward,21,18000000.0,2
Stefan Ortega,9,632,0,0,0,0,0.0,78.1,0.1,0,Man City,Goalkeeper,31,9000000.0,0
Thomas Partey,14,790,0,0,3,0,0.6,90.3,0.5,0,Arsenal,Defensive Midfield,30,18000000.0,0
Sean Longstaff,35,2748,6,2,7,0,1.2,80.9,0.5,0,Newcastle,Central Midfield,26,25000000.0,8
Tom Lockyer,14,1173,1,1,4,0,0.5,71.5,2.2,0,Luton,Centre-Back,29,2500000.0,2
João Gomes,34,2660,2,1,11,0,0.8,83.3,0.5,1,Wolves,Central Midfield,23,35000000.0,3
Matty Cash,29,2144,2,2,8,0,1.1,84.0,0.5,1,Aston Villa,Wing Back,26,28000000.0,4
Nathan Collins,32,2650,1,1,3,0,0.3,81.5,2.3,0,Brentford,Centre-Back,23,25000000.0,2
Neco Williams,26,1634,0,1,4,0,0.6,72.4,1.2,0,Nottingham Forest,Wing Back,23,17000000.0,1
Dara O'Shea,33,2895,3,4,5,1,0.6,79.7,3.8,0,Burnley,Centre-Back,25,7000000.0,7
Lukasz Fabianski,10,721,0,0,0,0,0.0,60.3,0.2,0,West Ham,Goalkeeper,39,700000.0,0
Ezri Konsa,35,3074,1,0,5,0,0.5,92.2,0.9,0,Aston Villa,Centre-Back,26,35000000.0,1
Mateo Kovacic,30,1549,1,0,4,0,0.7,94.1,0.1,0,Man City,Central Midfield,30,30000000.0,1
Jack Hinshelwood,12,871,3,0,1,0,1.2,84.4,0.6,1,Brighton,Defensive Midfield,19,16000000.0,3
Abdoulaye Doucouré,32,2643,7,2,7,0,1.5,78.5,0.8,0,Everton,Central Midfield,31,10000000.0,9
Ederson,33,2789,0,0,5,0,0.0,85.9,0.3,0,Man City,Goalkeeper,30,35000000.0,0
Timothy Castagne,34,2634,1,3,3,0,0.4,81.3,1.0,0,Fulham,Wing Back,28,17000000.0,4
Youri Tielemans,32,1622,2,6,3,0,0.4,86.0,0.4,1,Aston Villa,Central Midfield,27,25000000.0,8
Ben Davies,17,1086,1,0,2,0,0.7,91.3,1.7,0,Tottenham,Wing Back,31,10000000.0,1
Wilson Odobert,29,2109,3,2,3,0,1.7,79.4,0.3,0,Burnley,Wing Forward,19,10000000.0,5
Djordje Petrovic,23,1986,0,0,2,0,0.0,76.4,0.3,0,Chelsea,Goalkeeper,24,20000000.0,0
Anthony Elanga,36,2434,5,9,1,0,1.5,75.3,0.5,1,Nottingham Forest,Wing Forward,22,22000000.0,14
Harvey Barnes,21,795,5,3,2,0,1.3,79.1,0.2,0,Newcastle,Wing Forward,26,35000000.0,8
Gabriel Osho,21,1848,2,0,3,0,0.5,82.5,1.8,0,Luton,Centre-Back,25,3000000.0,2
Kristoffer Ajer,28,1836,2,1,5,0,0.4,75.9,2.3,0,Brentford,Centre-Back,26,15000000.0,3
Josh Brownhill,33,2253,4,2,4,1,0.8,80.3,1.1,1,Burnley,Central Midfield,28,15000000.0,6
Nicolás Domínguez,26,1505,2,2,4,0,0.8,85.4,0.8,1,Nottingham Forest,Central Midfield,25,17000000.0,4
Elijah Adebayo,27,1419,10,0,1,0,1.1,72.6,1.6,1,Luton,Centre-Forward,26,12000000.0,10
Axel Disasi,31,2581,2,0,6,0,0.5,90.6,2.4,1,Chelsea,Centre-Back,26,40000000.0,2
Vladimír Coufal,36,3140,0,7,5,1,0.2,73.0,1.1,0,West Ham,Wing Back,31,8000000.0,7
Taiwo Awoniyi,20,1047,6,3,2,0,1.1,73.8,1.1,0,Nottingham Forest,Centre-Forward,26,28000000.0,9
Sander Berge,37,3009,1,2,8,1,0.7,88.8,1.8,1,Burnley,Defensive Midfield,26,20000000.0,3
Gustavo Hamer,36,2924,4,6,9,0,1.4,73.5,0.2,0,Sheff Utd,Central Midfield,26,15000000.0,10
Danny Welbeck,29,1707,5,1,4,0,1.4,83.2,0.6,0,Brighton,Centre-Forward,33,5000000.0,6
Justin Kluivert,32,1937,7,1,5,0,1.8,72.4,0.4,0,Bournemouth,Wing Forward,25,14000000.0,8
Danilo,29,1801,2,2,4,0,0.8,80.6,0.5,0,Nottingham Forest,Central Midfield,23,28000000.0,4
Lewis Hall,18,777,1,0,2,0,0.6,83.1,0.6,0,Newcastle,Wing Back,19,18000000.0,1
Ben Mee,16,1276,2,0,1,1,0.6,76.4,2.2,0,Brentford,Centre-Back,34,1000000.0,2
Antony,29,1324,1,1,5,0,1.5,80.0,0.1,1,Man Utd,Wing Forward,24,25000000.0,2
Tyler Adams,3,118,0,0,0,0,0.0,84.1,0.7,1,Bournemouth,Defensive Midfield,25,15000000.0,0
David Raya,32,2880,0,0,2,0,0.0,70.8,0.2,0,Arsenal,Goalkeeper,28,35000000.0,0
Rico Lewis,16,808,2,0,1,0,0.3,91.0,0.0,0,Man City,Wing Back,19,38000000.0,2
Eddie Nketiah,27,1073,5,2,3,0,1.4,79.9,0.9,1,Arsenal,Centre-Forward,25,30000000.0,7
Sandro Tonali,8,439,1,0,2,0,0.4,88.0,0.1,0,Newcastle,Defensive Midfield,24,38000000.0,1
Oliver Arblaster,12,946,0,0,2,0,0.1,81.5,0.8,0,Sheff Utd,Central Midfield,20,450000.0,0
Will Hughes,30,1899,0,1,6,0,0.3,85.1,0.4,0,Crystal Palace,Central Midfield,29,9000000.0,1
Harry Wilson,35,1616,4,6,6,0,1.1,79.2,0.1,2,Fulham,Wing Forward,27,17000000.0,10
Tom Cairney,34,1480,1,4,3,0,0.5,90.3,0.4,0,Fulham,Central Midfield,33,2000000.0,5
Nathaniel Clyne,19,1339,0,0,0,0,0.2,84.2,0.7,0,Crystal Palace,Wing Back,33,1500000.0,0
Zanka,14,1087,1,0,4,0,0.6,75.4,1.9,0,Brentford,Centre-Back,34,1000000.0,1
Kurt Zouma,33,2841,3,0,3,0,0.5,83.9,1.8,1,West Ham,Centre-Back,29,25000000.0,3
Issa Diop,18,1426,0,0,2,1,0.3,88.1,1.4,1,Fulham,Centre-Back,27,20000000.0,0
Adam Smith,28,2158,0,2,6,0,0.1,77.1,0.7,0,Bournemouth,Wing Back,33,1000000.0,2
Joël Veltman,27,1583,1,1,4,0,0.2,84.9,1.1,0,Brighton,Wing Back,32,10000000.0,2
Zeki Amdouni,34,1972,5,1,2,0,1.4,80.9,0.5,1,Burnley,Centre-Forward,23,12000000.0,6
Thomas Kaminski,38,3406,0,0,3,0,0.0,55.0,0.1,0,Luton,Goalkeeper,31,3000000.0,0
David Datro Fofana,15,880,4,1,1,0,1.3,69.0,0.9,2,Burnley,Centre-Forward,21,12000000.0,5
Harry Toffolo,23,1456,1,3,3,0,0.3,76.2,1.1,0,Nottingham Forest,Wing Back,28,5000000.0,4
Ibrahim Sangaré,17,1040,0,0,6,0,0.5,80.7,0.5,0,Nottingham Forest,Defensive Midfield,26,30000000.0,0
Tino Livramento,26,1306,1,0,1,0,0.2,86.8,0.5,0,Newcastle,Wing Back,21,35000000.0,1
Amari'i Bell,21,1722,0,0,0,0,0.1,79.6,1.0,0,Luton,Wing Back,30,2500000.0,0
Julio Enciso,12,475,0,2,2,0,2.3,77.2,0.1,0,Brighton,Attacking Midfield,20,22000000.0,2
Ryan Gravenberch,26,1122,1,0,0,0,0.9,83.4,0.4,0,Liverpool,Central Midfield,22,35000000.0,1
Dean Henderson,18,1620,0,0,2,0,0.0,53.7,0.3,0,Crystal Palace,Goalkeeper,27,12000000.0,0
Christopher Nkunku,11,437,3,0,0,0,1.5,89.3,0.9,0,Chelsea,Attacking Midfield,26,65000000.0,3
Giovani Lo Celso,22,498,2,2,2,0,0.6,91.5,0.0,1,Tottenham,Attacking Midfield,28,16000000.0,4
Evan Ferguson,27,1366,6,0,1,0,1.2,81.3,0.5,1,Brighton,Centre-Forward,19,50000000.0,6
Reece James,10,421,0,2,0,2,0.7,84.3,0.8,0,Chelsea,Wing Back,24,40000000.0,2
Chris Mepham,10,615,0,1,2,0,0.1,82.8,3.0,0,Bournemouth,Centre-Back,26,6000000.0,1
Mads Andersen,8,399,1,0,1,0,0.4,73.9,1.4,0,Luton,Centre-Back,26,3000000.0,1
Neal Maupay,29,1317,6,3,8,0,1.3,72.8,0.5,2,Brentford,Centre-Forward,27,12000000.0,9
Jeffrey Schlupp,29,1357,2,2,1,0,0.7,75.9,0.8,1,Crystal Palace,Wing Forward,31,7000000.0,4
Jacob Ramsey,16,852,1,1,2,0,1.2,81.9,0.3,0,Aston Villa,Attacking Midfield,23,35000000.0,2
Benoît Badiashile,18,1338,0,1,3,0,0.3,90.9,1.6,0,Chelsea,Centre-Back,23,30000000.0,1
Facundo Buonanotte,27,1370,3,1,7,0,0.8,85.3,0.2,0,Brighton,Attacking Midfield,19,18000000.0,4
Adam Webster,15,1144,0,0,2,0,0.5,91.3,2.2,0,Brighton,Centre-Back,29,20000000.0,0
Ben Chilwell,13,758,0,1,5,0,0.9,80.2,0.9,0,Chelsea,Wing Back,27,28000000.0,1
Emil Krafth,17,910,0,0,2,0,0.2,85.1,0.8,0,Newcastle,Wing Back,29,2500000.0,0
Philip Billing,29,1393,2,2,3,1,1.0,78.4,1.2,0,Bournemouth,Central Midfield,27,22000000.0,4
Curtis Jones,23,1168,1,1,3,1,0.8,91.5,0.3,0,Liverpool,Central Midfield,23,35000000.0,2
Jayden Bogle,34,2795,3,0,9,0,0.9,69.7,1.5,0,Sheff Utd,Wing Back,23,3800000.0,3
